almalence_digital_lens_control.adoc|||* pname:next must be code:NULL.
api_initialization.adoc|||using one slink:XrInstance may not be valid when used with objects related
bd_controller_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
bd_facial_simulation.adoc|||[open,refpage='XrFaceExpressionBD', desc='The name of blend shapes of face that can be tracked', type='enums', xrefs='XrFacialSimulationDataBD XrFacialSimulationModeBD']
bd_facial_simulation.adoc|||[open,refpage='XrLipExpressionBD', desc='The name of blend shapes of lip that can be tracked', type='enums',xrefs='XrLipExpressionDataBD XrFacialSimulationModeBD']
bd_facial_simulation.adoc|||array that can contain at least pname:faceExpressionWeightCount of
bd_facial_simulation.adoc|||array that can contain at least pname:lipsyncExpressionWeightCount of
bd_future_progress.adoc|||If some progress hints can be provided before the asynchronous operation is
bd_spatial_audio_rendering.adoc|||// We should now be able to hear added sound field in device audio output
bd_spatial_audio_rendering.adoc|||// We should now be able to hear added sound object in device audio output
bd_spatial_audio_rendering.adoc|||// We should now be able to hear that the position of the sound object is changed
bd_spatial_audio_rendering.adoc|||// We should now be able to hear the echo and reverb goes away
bd_spatial_audio_rendering.adoc|||// We should now be able to hear the sound field being rotated in device audio output
bd_spatial_audio_rendering.adoc|||// We should now be able to hear the sound object
bd_spatial_audio_rendering.adoc|||familiar with audio middleware may know this concept under that name.
epic_view_configuration_fov.adoc|||* pname:maxMutableFov is the maximum field-of-view that the runtime can
epic_view_configuration_fov.adoc|||These field-of-view parameters can be used during initialization of the
epic_view_configuration_fov.adoc|||can be added to the next chain of slink:XrViewConfigurationView to retrieve
epic_view_configuration_fov.adoc|||should: specify the upper limit that runtime can support.
ext_active_action_set_priority.adoc|||   To avoid additional complexity each action set can only be specified once
ext_composition_layer_inverted_alpha.adoc|||Doing so using this extension over more general alternatives may result in
ext_composition_layer_inverted_alpha.adoc|||apiext:XR_KHR_composition_layer_color_scale_bias extension may introduce.
ext_conformance_automation.adoc|||// This should be kept in sync with conformance_automation_warning.adoc
ext_debug_utils.adoc|||      from the OpenXR loader, layers, and drivers should be captured.
ext_debug_utils.adoc|||  This may be `0`.
ext_debug_utils.adoc|||  corresponds the Valid Usage ID (VUID) that can be used to jump to the
ext_debug_utils.adoc|||  information for the region that should be begun.
ext_debug_utils.adoc|||* pname:session is the slink:XrSession that a label region should be
ext_debug_utils.adoc|||A message may correspond to more than one type.
ext_debug_utils.adoc|||An application can change the name associated with an object simply by
ext_debug_utils.adoc|||An individual debug label may be inserted at any time using
ext_debug_utils.adoc|||Calls to flink:xrSessionBeginDebugUtilsLabelRegionEXT may be nested allowing
ext_debug_utils.adoc|||For validation layers, this pname:messageId value actually can be used to
ext_debug_utils.adoc|||If a certain warning/error message constantly fires, a user can simply look
ext_debug_utils.adoc|||It can be useful for an application to provide its own content relative to a
ext_debug_utils.adoc|||Some callbacks may log the information to a file, others may cause a debug
ext_debug_utils.adoc|||These 3 bits of information can be used to filter out messages so you only
ext_debug_utils.adoc|||This can be especially true if your application creates more than one
ext_debug_utils.adoc|||This may be blank, or it may simply contain the name of an OpenXR component
ext_debug_utils.adoc|||This structure should only be considered valid during the lifetime of the
ext_debug_utils.adoc|||To begin identifying a region using a debug label inside a session, you may
ext_debug_utils.adoc|||Using this, you can build a "call-stack" of sorts with labels since any
ext_debug_utils.adoc|||are provided to indicate what messages should be allowed to trigger the
ext_debug_utils.adoc|||can display a more usable visualization of where actions occur in the
ext_debug_utils.adoc|||pname:messageId that may be a string identifying the message ID for the
ext_debug_utils.adoc|||this can be done.
ext_debug_utils.adoc|||tools or with validation layers that can print a friendly name when
ext_dpad_binding.adoc|||   activate three adjacent directions, of which two must be opposite.
ext_dpad_binding.adoc|||Another action set can also have a dpad active on each of those inputs, and
ext_dpad_binding.adoc|||The behavior of this dpad-like mapping may be customized using
ext_dpad_binding.adoc|||The struct must: be added for each input that should be treated as a dpad to
ext_dpad_binding.adoc|||can have a dpad on each of:
ext_dpad_binding.adoc|||single logical dpad may be active simultaneously.
ext_dpad_binding.adoc|||the active and inactive state that can occur when the amount of force
ext_dpad_binding.adoc|||they can have different settings.
ext_eye_gaze_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
ext_eye_gaze_interaction.adoc|||An application can expect that a nominal eye gaze pose can be used for use
ext_eye_gaze_interaction.adoc|||Applications should be very careful when using sub-nominal eye gaze pose,
ext_eye_gaze_interaction.adoc|||Eye tracking data can be sensitive personal information and is closely
ext_eye_gaze_interaction.adoc|||Runtimes that cannot predict or interpolate eye gaze poses must: clamp the
ext_eye_gaze_interaction.adoc|||The eye gaze pose may originate from a point positioned between the user's
ext_eye_gaze_interaction.adoc|||The pname:time field may: be in the future if a runtime can predict gaze
ext_eye_gaze_interaction.adoc|||With these building blocks, an application can discover if the XR runtime
ext_eye_gaze_interaction.adoc|||degraded performance and should not be relied on for all input scenarios.
ext_eye_gaze_interaction.adoc|||since the behavior can vary considerably for different users and
ext_eye_gaze_interaction.adoc|||that the runtime may not have the capability to predict or interpolate eye
ext_frame_synthesis.adoc|||  This may be useful for applications that prefer to conserve CPU and GPU
ext_frame_synthesis.adoc|||For example, the application may render them in a lower resolution dedicated
ext_frame_synthesis.adoc|||values depend on the pixel's movement and may extend beyond the boundaries
ext_future.adoc|||    // all functions using futures must be synchronized.
ext_future.adoc|||   future after completion, we cannot differentiate between a future that
ext_future.adoc|||  // completion.fooObject is now valid and may be used!
ext_future.adoc|||** Clarify what the runtime may do in a completion function.
ext_hand_joints_motion_range.adoc|||flink:xrLocateHandJointsEXT should return hand joint locations conforming to
ext_hand_tracking.adoc|||        // The returned joint location array can be directly indexed with
ext_hand_tracking.adoc|||  dlink:XR_HAND_JOINT_COUNT_EXT and can be indexed using
ext_hand_tracking.adoc|||An application can create an slink:XrHandTrackerEXT handle using
ext_hand_tracking.adoc|||If possible, applications should use the joint name part of the
ext_hand_tracking.adoc|||The application can chain an slink:XrHandJointVelocitiesEXT structure to the
ext_hand_tracking.adoc|||The application can use a sphere at the joint location with joint radius for
ext_hand_tracking.adoc|||This behavior can be modified by the apiext:XR_EXT_hand_joints_motion_range
ext_hand_tracking.adoc|||This handle can be used to locate hand joints using
ext_hand_tracking.adoc|||[open,refpage='XrHandJointEXT',type='enums',desc='The name of hand joints that can be tracked',xrefs='']
ext_hand_tracking.adoc|||application can index elements using the corresponding hand joint enum (e.g.
ext_hand_tracking.adoc|||fill the pname:jointLocations array ordered so that it may be indexed by the
ext_hand_tracking.adoc|||is undefined and should be avoided.
ext_hand_tracking.adoc|||observed or can be calculated by the runtime, the runtime must: fill in the
ext_hand_tracking.adoc|||pname:jointLocations that can contain at least pname:jointCount of
ext_hand_tracking.adoc|||pname:jointVelocities that can contain at least pname:jointCount of
ext_hand_tracking.adoc|||that the application can index elements using the corresponding hand joint
ext_hand_tracking.adoc|||velocity__ is observed or can be calculated by the runtime, the runtime
ext_hand_tracking_data_source.adoc|||. Should slink:XrHandTrackingDataSourceInfoEXT include an pname:isActive member or can it use pname:isActive from slink:XrHandJointLocationsEXT?
ext_hand_tracking_data_source.adoc|||It should not be required.
ext_hand_tracking_data_source.adoc|||pname:isActive member and cannot use the pname:isActive from
ext_hp_mixed_reality_controller.adoc|||// the path name must be vendor-suffixed in new extensions.
ext_interaction_profile_battery_state_display.adoc|||   interaction profile active, then the runtime can return battery level for
ext_interaction_render_model.adoc|||   Option A (only devices for the currently active action sets) may mean
ext_interaction_render_model.adoc|||   We cannot test automatically whether the hardware looks like the model,
ext_interaction_render_model.adoc|||   should: assume there may be multiple values in this list, even though
ext_interaction_render_model.adoc|||   that the conformance test suite can enforce the requirement that
ext_interaction_render_model.adoc|||   was determined to be out of scope for this extension, though may be added
ext_interaction_render_model.adoc|||   within an instance, we can check that the UUID does not change based on
ext_interaction_render_model.adoc|||  action in any action set, C: any devices the user may interact with even
ext_interaction_render_model.adoc|||  alpha blending everywhere an interaction render model may appear.
ext_interaction_render_model.adoc|||  application behavior and should be followed closely.
ext_interaction_render_model.adoc|||  switches devices, or should it trigger an event prompting the runtime to
ext_interaction_render_model.adoc|||* The output must be considered fully dynamic, conforming only to the
ext_interaction_render_model.adoc|||* dlink:XR_NULL_PATH if no such path can be determined (e.g. the
ext_interaction_render_model.adoc|||** Assets for devices must remain fixed within a given instance.
ext_interaction_render_model.adoc|||// End of non-normative note: normative macros may resume
ext_interaction_render_model.adoc|||// Non-normative note: should not contain any normative macros
ext_interaction_render_model.adoc|||// The returned glTF model may have any or all of these extensions listed in
ext_interaction_render_model.adoc|||However, models returned from this extension must conform to the
ext_interaction_render_model.adoc|||It returns models that may not have been available at the time of
ext_interaction_render_model.adoc|||and an application could show the devices that can interact with that menu
ext_loader_init_properties.adoc|||The loader must: must clear the internal database of property pairs when
ext_palm_pose.adoc|||Application visuals may depict, for example, realistic human hands that are
ext_palm_pose.adoc|||The new identifier is a pose that can be used to place application-specific
ext_palm_pose.adoc|||it, but such an API layer is unaware of it, the runtime may "accept" (not
ext_palm_pose.adoc|||visual content such as avatar visuals that may or may not match human hands.
ext_performance_settings.adoc|||   The runtime may take independent action that will interfere with the
ext_performance_settings.adoc|||   application should take mitigating action in order to prevent thermal
ext_performance_settings.adoc|||   composition can no longer be maintained under the current workload.
ext_performance_settings.adoc|||   consequently the runtime may take independent action that will interfere
ext_performance_settings.adoc|||   in a degraded user experience, and that the application should take
ext_performance_settings.adoc|||   indicates that the current load should be sustainable in the near future. +
ext_performance_settings.adoc|||  The application should take drastic mitigation action.
ext_performance_settings.adoc|||  sub-domain has reached an early warning level where the application should
ext_performance_settings.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
ext_performance_settings.adoc|||<2> the developer may choose to only reduce CPU domain and keep the GPU
ext_performance_settings.adoc|||For a limited amount of time, both the Mobile and PC systems can provide a
ext_performance_settings.adoc|||One of the major functions the runtime shall provide is the timely
ext_performance_settings.adoc|||The XR Runtime shall select ename:XR_PERF_SETTINGS_LEVEL_SUSTAINED_HIGH_EXT
ext_performance_settings.adoc|||The XR runtime shall provide performance related notifications to the
ext_performance_settings.adoc|||The application developer must pay attention to keep these boost periods
ext_performance_settings.adoc|||When improvement is observed, the application can potentially rollback some
ext_performance_settings.adoc|||application should also in the sustainable modes be prepared to react to
ext_performance_settings.adoc|||ename:XR_PERF_SETTINGS_LEVEL_SUSTAINED_HIGH_EXT), the device may still run
ext_performance_settings.adoc|||milliseconds - the runtime may have to ask the application via notifications
ext_performance_settings.adoc|||the application should be encouraged.
ext_performance_settings.adoc|||very short and carefully monitor the side effects, which may vary a lot
ext_render_model.adoc|||     This cache can be kept locally but is not be distributed with an
ext_render_model.adoc|||     can use this UUID as a key to cache the glTF, node names, and processed
ext_render_model.adoc|||     should avoid doing the work in latency sensitive threads.
ext_render_model.adoc|||   * Reading and processing the glTF asset data can be a slow operation,
ext_render_model.adoc|||   Once this is complete, flink:xrDestroyRenderModelAssetEXT can be called.
ext_render_model.adoc|||// End of non-normative note: normative macros may resume
ext_render_model.adoc|||// Non-normative note: should not contain any normative macros
ext_samsung_odyssey_controller.adoc|||// the path name must be vendor-suffixed in new extensions.
ext_spatial_entity.adoc|||   An example of this could be that tables can be detected by both a plane
ext_spatial_entity.adoc|||   What is important to note here is that a given spatial entity can have at
ext_spatial_marker_tracking.adoc|||            // Qr Code data can be queried using
ext_spatial_persistence.adoc|||// Note: Anchor capability is just used as an example here. Persistence can be
ext_spatial_persistence.adoc|||// supported by other capabilities too. xrEnumerateSpatialCapabilityComponentTypesEXT() can
ext_stationary_reference_space.adoc|||2. Use a reference space that can regain its location in the physical world
ext_stationary_reference_space.adoc|||* Applications can use the {local_floor_space} location in `STATIONARY`
ext_stationary_reference_space.adoc|||* Applications can use the {view_space} location in `STATIONARY` reference
ext_stationary_reference_space.adoc|||* Applications can use the {local_space} location in `STATIONARY` reference
ext_stationary_reference_space.adoc|||The runtime may: determine that the previous `STATIONARY` space cannot be
ext_stationary_reference_space.adoc|||ename:XR_FALSE, because the runtime cannot establish the relation between
ext_stationary_reference_space.adoc|||reference spaces since how they are implemented can vary between runtimes.
ext_stationary_reference_space.adoc|||Portable applications cannot assume a particular order for space change
ext_stationary_reference_space.adoc|||should use the apiext:XR_EXT_spatial_persistence and
ext_stationary_reference_space.adoc|||Because the generation ID of the `STATIONARY` reference space cannot be used
ext_thermal_query.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
ext_user_presence.adoc|||A runtime may choose to correlate the two states or keep them independent.
ext_user_presence.adoc|||For example, this may indicate that the user has put on the headset, or has
ext_user_presence.adoc|||For example, this may indicate that the user has removed the headset or has
ext_user_presence.adoc|||pname:isUserPresent, so that the application can be in sync on the state
ext_user_presence.adoc|||relationships between session state and user presence, instead, they should
ext_user_presence.adoc|||slink:XrEventDataUserPresenceChangedEXT event can not be observed without a
ext_view_configuration_depth_range.adoc|||  content should be rendered for the view.
ext_view_configuration_depth_range.adoc|||  meters that content should be rendered for the view to achieve the best
